"loc_id","bucket","running_total","sum","avg","max","min","province_state","country_region"
1,"2020-01-20 00:00:00+00",60,"60","12.0000000000000000",24,1,"Anhui","Mainland China"
1,"2020-01-27 00:00:00+00",340,"280","40.0000000000000000",60,10,"Anhui","Mainland China"
1,"2020-02-03 00:00:00+00",779,"439","62.7142857142857143",74,46,"Anhui","Mainland China"
1,"2020-02-10 00:00:00+00",962,"183","26.1428571428571429",51,12,"Anhui","Mainland China"
2,"2020-01-20 00:00:00+00",68,"68","13.6000000000000000",27,5,"Beijing","Mainland China"
2,"2020-01-27 00:00:00+00",191,"123","17.5714285714285714",29,3,"Beijing","Mainland China"
2,"2020-02-03 00:00:00+00",326,"135","19.2857142857142857",25,11,"Beijing","Mainland China"
2,"2020-02-10 00:00:00+00",380,"54","7.7142857142857143",14,3,"Beijing","Mainland China"
3,"2020-01-20 00:00:00+00",75,"75","15.0000000000000000",30,3,"Chongqing","Mainland China"
3,"2020-01-27 00:00:00+00",300,"225","32.1428571428571429",53,15,"Chongqing","Mainland China"
3,"2020-02-03 00:00:00+00",468,"168","24.0000000000000000",40,2,"Chongqing","Mainland China"
3,"2020-02-10 00:00:00+00",551,"83","11.8571428571428571",19,7,"Chongqing","Mainland China"
4,"2020-01-20 00:00:00+00",35,"35","7.0000000000000000",17,1,"Fujian","Mainland China"
4,"2020-01-27 00:00:00+00",159,"124","17.7142857142857143",24,4,"Fujian","Mainland China"
4,"2020-02-03 00:00:00+00",250,"91","13.0000000000000000",20,9,"Fujian","Mainland China"
4,"2020-02-10 00:00:00+00",287,"37","5.2857142857142857",11,2,"Fujian","Mainland China"
5,"2020-01-20 00:00:00+00",7,"7","1.4000000000000000",3,0,"Gansu","Mainland China"
5,"2020-01-27 00:00:00+00",51,"44","6.2857142857142857",11,2,"Gansu","Mainland China"
5,"2020-02-03 00:00:00+00",83,"32","4.5714285714285714",12,0,"Gansu","Mainland China"
5,"2020-02-10 00:00:00+00",90,"7","1.00000000000000000000",3,0,"Gansu","Mainland China"
6,"2020-01-20 00:00:00+00",111,"111","22.2000000000000000",33,6,"Guangdong","Mainland China"
6,"2020-01-27 00:00:00+00",632,"521","74.4285714285714286",99,40,"Guangdong","Mainland China"
6,"2020-02-03 00:00:00+00",1131,"499","71.2857142857142857",93,36,"Guangdong","Mainland China"
6,"2020-02-10 00:00:00+00",1316,"185","26.4285714285714286",42,18,"Guangdong","Mainland China"
7,"2020-01-20 00:00:00+00",36,"36","7.2000000000000000",18,0,"Guangxi","Mainland China"
7,"2020-01-27 00:00:00+00",111,"75","10.7142857142857143",20,5,"Guangxi","Mainland China"
7,"2020-02-03 00:00:00+00",195,"84","12.0000000000000000",18,4,"Guangxi","Mainland China"
7,"2020-02-10 00:00:00+00",237,"42","6.0000000000000000",15,0,"Guangxi","Mainland China"
8,"2020-01-20 00:00:00+00",5,"5","1.00000000000000000000",2,0,"Guizhou","Mainland China"
8,"2020-01-27 00:00:00+00",38,"33","4.7142857142857143",17,0,"Guizhou","Mainland China"
8,"2020-02-03 00:00:00+00",99,"61","8.7142857142857143",12,6,"Guizhou","Mainland China"
8,"2020-02-10 00:00:00+00",144,"45","6.4285714285714286",18,1,"Guizhou","Mainland China"
9,"2020-01-20 00:00:00+00",22,"22","4.4000000000000000",11,1,"Hainan","Mainland China"
9,"2020-01-27 00:00:00+00",64,"42","6.0000000000000000",11,2,"Hainan","Mainland China"
9,"2020-02-03 00:00:00+00",131,"67","9.5714285714285714",19,7,"Hainan","Mainland China"
9,"2020-02-10 00:00:00+00",162,"31","4.4285714285714286",13,0,"Hainan","Mainland China"
10,"2020-01-20 00:00:00+00",13,"13","2.6000000000000000",6,0,"Hebei","Mainland China"
10,"2020-01-27 00:00:00+00",104,"91","13.0000000000000000",17,5,"Hebei","Mainland China"
10,"2020-02-03 00:00:00+00",206,"102","14.5714285714285714",23,9,"Hebei","Mainland China"
10,"2020-02-10 00:00:00+00",300,"94","13.4285714285714286",21,8,"Hebei","Mainland China"
11,"2020-01-20 00:00:00+00",15,"15","3.0000000000000000",6,0,"Heilongjiang","Mainland China"
11,"2020-01-27 00:00:00+00",95,"80","11.4285714285714286",21,5,"Heilongjiang","Mainland China"
11,"2020-02-03 00:00:00+00",307,"212","30.2857142857142857",50,12,"Heilongjiang","Mainland China"
11,"2020-02-10 00:00:00+00",445,"138","19.7142857142857143",29,6,"Heilongjiang","Mainland China"
12,"2020-01-20 00:00:00+00",83,"83","16.6000000000000000",51,0,"Henan","Mainland China"
12,"2020-01-27 00:00:00+00",493,"410","58.5714285714285714",74,38,"Henan","Mainland China"
12,"2020-02-03 00:00:00+00",1033,"540","77.1428571428571429",109,52,"Henan","Mainland China"
12,"2020-02-10 00:00:00+00",1231,"198","28.2857142857142857",40,15,"Henan","Mainland China"
13,"2020-01-20 00:00:00+00",1058,"1058","211.6000000000000000",444,0,"Hubei","Mainland China"
13,"2020-01-27 00:00:00+00",11177,"10119","1445.5714285714285714",4024,0,"Hubei","Mainland China"
13,"2020-02-03 00:00:00+00",29631,"18454","2636.2857142857142857",3156,2147,"Hubei","Mainland China"
13,"2020-02-10 00:00:00+00",58182,"28551","4078.7142857142857143",14840,0,"Hubei","Mainland China"
14,"2020-01-20 00:00:00+00",69,"69","13.8000000000000000",26,4,"Hunan","Mainland China"
14,"2020-01-27 00:00:00+00",463,"394","56.2857142857142857",78,31,"Hunan","Mainland China"
14,"2020-02-03 00:00:00+00",838,"375","53.5714285714285714",72,31,"Hunan","Mainland China"
14,"2020-02-10 00:00:00+00",1004,"166","23.7142857142857143",41,3,"Hunan","Mainland China"
15,"2020-01-20 00:00:00+00",7,"7","1.4000000000000000",6,0,"Inner Mongolia","Mainland China"
15,"2020-01-27 00:00:00+00",27,"20","2.8571428571428571",4,1,"Inner Mongolia","Mainland China"
15,"2020-02-03 00:00:00+00",54,"27","3.8571428571428571",7,1,"Inner Mongolia","Mainland China"
15,"2020-02-10 00:00:00+00",70,"16","2.2857142857142857",4,0,"Inner Mongolia","Mainland China"
16,"2020-01-20 00:00:00+00",33,"33","6.6000000000000000",15,1,"Jiangsu","Mainland China"
16,"2020-01-27 00:00:00+00",236,"203","29.0000000000000000",39,14,"Jiangsu","Mainland China"
16,"2020-02-03 00:00:00+00",468,"232","33.1428571428571429",37,29,"Jiangsu","Mainland China"
16,"2020-02-10 00:00:00+00",617,"149","21.2857142857142857",28,11,"Jiangsu","Mainland China"
17,"2020-01-20 00:00:00+00",36,"36","7.2000000000000000",18,0,"Jiangxi","Mainland China"
17,"2020-01-27 00:00:00+00",333,"297","42.4285714285714286",78,0,"Jiangxi","Mainland China"
17,"2020-02-03 00:00:00+00",740,"407","58.1428571428571429",85,37,"Jiangxi","Mainland China"
17,"2020-02-10 00:00:00+00",925,"185","26.4285714285714286",40,12,"Jiangxi","Mainland China"
18,"2020-01-20 00:00:00+00",4,"4","0.80000000000000000000",2,0,"Jilin","Mainland China"
18,"2020-01-27 00:00:00+00",23,"19","2.7142857142857143",6,0,"Jilin","Mainland China"
18,"2020-02-03 00:00:00+00",78,"55","7.8571428571428571",12,4,"Jilin","Mainland China"
18,"2020-02-10 00:00:00+00",89,"11","1.5714285714285714",2,1,"Jilin","Mainland China"
19,"2020-01-20 00:00:00+00",21,"21","4.2000000000000000",13,1,"Liaoning","Mainland China"
19,"2020-01-27 00:00:00+00",70,"49","7.0000000000000000",16,2,"Liaoning","Mainland China"
19,"2020-02-03 00:00:00+00",107,"37","5.2857142857142857",8,2,"Liaoning","Mainland China"
19,"2020-02-10 00:00:00+00",121,"14","2.0000000000000000",5,0,"Liaoning","Mainland China"
20,"2020-01-20 00:00:00+00",4,"4","0.80000000000000000000",1,0,"Ningxia","Mainland China"
20,"2020-01-27 00:00:00+00",28,"24","3.4285714285714286",5,1,"Ningxia","Mainland China"
20,"2020-02-03 00:00:00+00",45,"17","2.4285714285714286",6,0,"Ningxia","Mainland China"
20,"2020-02-10 00:00:00+00",70,"25","3.5714285714285714",6,0,"Ningxia","Mainland China"
21,"2020-01-20 00:00:00+00",1,"1","0.20000000000000000000",1,0,"Qinghai","Mainland China"
21,"2020-01-27 00:00:00+00",11,"10","1.4285714285714286",5,0,"Qinghai","Mainland China"
21,"2020-02-03 00:00:00+00",18,"7","1.00000000000000000000",2,0,"Qinghai","Mainland China"
21,"2020-02-10 00:00:00+00",18,"0","0.00000000000000000000",0,0,"Qinghai","Mainland China"
22,"2020-01-20 00:00:00+00",22,"22","4.4000000000000000",10,0,"Shaanxi","Mainland China"
22,"2020-01-27 00:00:00+00",116,"94","13.4285714285714286",24,7,"Shaanxi","Mainland China"
22,"2020-02-03 00:00:00+00",208,"92","13.1428571428571429",23,8,"Shaanxi","Mainland China"
22,"2020-02-10 00:00:00+00",236,"28","4.0000000000000000",6,1,"Shaanxi","Mainland China"
23,"2020-01-20 00:00:00+00",46,"46","9.2000000000000000",19,2,"Shandong","Mainland China"
23,"2020-01-27 00:00:00+00",230,"184","26.2857142857142857",35,20,"Shandong","Mainland China"
23,"2020-02-03 00:00:00+00",444,"214","30.5714285714285714",40,16,"Shandong","Mainland China"
23,"2020-02-10 00:00:00+00",537,"93","13.2857142857142857",22,5,"Shandong","Mainland China"
24,"2020-01-20 00:00:00+00",40,"40","8.0000000000000000",13,4,"Shanghai","Mainland China"
24,"2020-01-27 00:00:00+00",182,"142","20.2857142857142857",34,13,"Shanghai","Mainland China"
24,"2020-02-03 00:00:00+00",293,"111","15.8571428571428571",24,7,"Shanghai","Mainland China"
24,"2020-02-10 00:00:00+00",328,"35","5.0000000000000000",8,2,"Shanghai","Mainland China"
25,"2020-01-20 00:00:00+00",9,"9","1.8000000000000000",5,0,"Shanxi","Mainland China"
25,"2020-01-27 00:00:00+00",66,"57","8.1428571428571429",19,0,"Shanxi","Mainland China"
25,"2020-02-03 00:00:00+00",119,"53","7.5714285714285714",15,0,"Shanxi","Mainland China"
25,"2020-02-10 00:00:00+00",129,"10","1.4285714285714286",5,0,"Shanxi","Mainland China"
26,"2020-01-20 00:00:00+00",44,"44","8.8000000000000000",16,3,"Sichuan","Mainland China"
26,"2020-01-27 00:00:00+00",231,"187","26.7142857142857143",35,18,"Sichuan","Mainland China"
26,"2020-02-03 00:00:00+00",386,"155","22.1428571428571429",28,19,"Sichuan","Mainland China"
26,"2020-02-10 00:00:00+00",481,"95","13.5714285714285714",19,7,"Sichuan","Mainland China"
27,"2020-01-20 00:00:00+00",14,"14","2.8000000000000000",4,0,"Tianjin","Mainland China"
27,"2020-01-27 00:00:00+00",48,"34","4.8571428571428571",9,1,"Tianjin","Mainland China"
27,"2020-02-03 00:00:00+00",91,"43","6.1428571428571429",12,2,"Tianjin","Mainland China"
27,"2020-02-10 00:00:00+00",124,"33","4.7142857142857143",11,1,"Tianjin","Mainland China"
28,"2020-01-20 00:00:00+00",0,"0","0.00000000000000000000",0,0,"Tibet","Mainland China"
28,"2020-01-27 00:00:00+00",1,"1","0.14285714285714285714",1,0,"Tibet","Mainland China"
28,"2020-02-03 00:00:00+00",1,"0","0.00000000000000000000",0,0,"Tibet","Mainland China"
28,"2020-02-10 00:00:00+00",1,"0","0.00000000000000000000",0,0,"Tibet","Mainland China"
29,"2020-01-20 00:00:00+00",4,"4","0.80000000000000000000",2,0,"Xinjiang","Mainland China"
29,"2020-01-27 00:00:00+00",21,"17","2.4285714285714286",5,1,"Xinjiang","Mainland China"
29,"2020-02-03 00:00:00+00",45,"24","3.4285714285714286",5,3,"Xinjiang","Mainland China"
29,"2020-02-10 00:00:00+00",71,"26","3.7142857142857143",6,1,"Xinjiang","Mainland China"
30,"2020-01-20 00:00:00+00",16,"16","3.2000000000000000",6,1,"Yunnan","Mainland China"
30,"2020-01-27 00:00:00+00",105,"89","12.7142857142857143",18,10,"Yunnan","Mainland China"
30,"2020-02-03 00:00:00+00",141,"36","5.1428571428571429",12,0,"Yunnan","Mainland China"
30,"2020-02-10 00:00:00+00",171,"30","4.2857142857142857",8,1,"Yunnan","Mainland China"
31,"2020-01-20 00:00:00+00",104,"104","20.8000000000000000",42,10,"Zhejiang","Mainland China"
31,"2020-01-27 00:00:00+00",661,"557","79.5714285714285714",132,24,"Zhejiang","Mainland China"
31,"2020-02-03 00:00:00+00",1075,"414","59.1428571428571429",105,27,"Zhejiang","Mainland China"
31,"2020-02-10 00:00:00+00",1167,"92","13.1428571428571429",25,5,"Zhejiang","Mainland China"
